NAME,URL,ID
City of New York,https://www.facebook.com/nycgov,151485624911761
City of Philadelphia,https://www.facebook.com/PhiladelphiaCityGovernment,23587514958
City of Detroit,https://www.facebook.com/CityofDetroit,275924912753
The City of Oklahoma City,https://www.facebook.com/cityofokc,53385692311
"City of Tucson, Arizona",https://www.facebook.com/CityOfTucson,108046081689
"Atlanta, Georgia",https://www.facebook.com/cityofatlanta,603372956
Long Beach City,https://www.facebook.com/CityofLongBeachCA,101018283332
City of St. Louis,https://www.facebook.com/CityofStLouis,102318033149076
City of Santa Ana,https://www.facebook.com/pages/City-of-Santa-Ana/200089073336831,200089073336831
City of Cincinnati,https://www.facebook.com/CityOfCincy,197479120265113
City of Pittsburgh,https://www.facebook.com/city.of.pittsburgh,114050818638254
"Lexington, KY",https://www.facebook.com/pages/Lexington-KY/191947568058,191947568058
"City of St. Petersburg, Florida USA",https://www.facebook.com/pages/City-of-St-Petersburg-Florida-USA/196596577315,196596577315
"Lincoln, Nebraska, USA",https://www.facebook.com/lincolnnebraska,369391354787
City of Greensboro,https://www.facebook.com/cityofgreensboro,254380444638509
Birmingham Alabama,https://www.facebook.com/birmingham.alabama,1016526599
Town of North Hempstead,https://www.facebook.com/townofnorthhempstead,91755158737
The City of Baton Rouge,https://www.facebook.com/cityofbatonrouge,182840527721
City of Orlando,https://www.facebook.com/cityoforlando,118815541292
"City of Akron, Ohio",https://www.facebook.com/AkronOhio,139561179458303
City of Chula Vista,https://www.facebook.com/ChulaVistaCity,131328666966792
"City of Montgomery, Alabama",https://www.facebook.com/CityofMontgomeryAL,95771014437
City of Boise,https://www.facebook.com/pages/City-of-Boise/102597609787637,102597609787637
"Irving, Texas",https://www.facebook.com/thecityofirving,324774337265
"City of Fremont, CA",https://www.facebook.com/cityoffremont,236123129774435
City of Spokane,https://www.facebook.com/cityspokane,241251909277136
City of Des Moines,https://www.facebook.com/DesMoinesGov,198320120213875
City of Oxnard,https://www.facebook.com/pages/City-of-Oxnard/[phone],[phone]
The City of Mobile,https://www.facebook.com/cityofmobile,91505048769
City of Huntington Beach,https://www.facebook.com/huntingtonbeachcity,110529810259
The City of Grand Rapids,https://www.facebook.com/CityofGrandRapids,181066735274605
"Huntsville, Alabama",https://www.facebook.com/HsvCity,56122181463
Worcester Massachusetts,https://www.facebook.com/WorcesterMassachusettsOfficial,273109986099712
City of Oceanside,https://www.facebook.com/CityofOceanside,249677798410652
"City of Santa Rosa, California",https://www.facebook.com/cityofsantarosa,180878988679466
City of Lancaster,https://www.facebook.com/cityoflancaster,125120044171675
"City of Peoria, Arizona",https://www.facebook.com/CityofPeoriaAz?ref=search,30986478837
"Corona, CA",https://www.facebook.com/pages/Corona-Ca/474316810312,474316810312
City of Elk Grove,https://www.facebook.com/pages/City-of-Elk-Grove/94796454442,94796454442
"City of Rockford, IL",https://www.facebook.com/CityofRockford,113295494532
City of Joliet,https://www.facebook.com/JolietIL,214463747514
"City of Fort Collins, Colorado",https://www.facebook.com/pages/City-of-Fort-Collins-Colorado/222090906663,222090906663
City of Hayward,https://www.facebook.com/pages/City-of-Hayward/231487540462,231487540462
City of Escondido,https://www.facebook.com/CityofEscondido,162583790461141
"City of Sunnyvale, California",https://www.facebook.com/pages/City-of-Sunnyvale-California/132586463442411,132586463442411
"Town of Cary, NC",https://www.facebook.com/TownofCaryNC,283807858373938
"City of Visilia, CA",https://www.facebook.com/pages/City-of-Visalia-CA/193880147346796,193880147346796